nom_centre,Lat,Lon,nitrite (mg/L),nitrate (mg/L)
Roubaix Serres,50.70288970000001,3.1797276,0.3763479713443876,39.81351708821795
Roye,49.698618599999996,2.7930755,0.9126302879076279,38.2775932914865
Rue Bonaparte,43.7007167,7.2827705,0.8917079033050863,2.781946267235389
SAINT ETIENNE SUD,-29.145820500000003,-51.1529959,0.8273442098249282,24.37819940783487
SAINT EXUPERY,44.626128,-0.1025077,1.0763957045966732,21.97415324028346
SAINT JEAN,43.6650391,1.5039252,0.9611597206234324,7.671743131583854
SAINT-CHAMOND,45.474829799999995,4.5098046,0.9446960799062499,14.048652518248936
SAINT-CROUTS,43.07047745,-0.16766026918387647,0.9689191063603252,44.284725388273756
SAINT-DENIS,48.935773,2.3580232000000003,0.5314629489743463,29.119830238533662
SAINT-DENIS D'ANJOU,47.7909625,-0.44051359999999995,2.3724086189308657,29.196615704373755
SALON,45.01895,0.77178,0.9301112577138717,38.65023073179427
SAVENAY,47.3592304,-1.9421244,1.8758023363001972,28.92727895895338
SCHOENECK (19),50.136553,8.916028,0.37292324357667517,11.479726536955226
SICOVAL,43.4791607,1.5565596542213629,2.337898588544542,21.771490076542907
SOURCES,44.6365836,2.6076354999999998,1.8027139056399903,5.563689941187345
ST FONS CENTRE,45.69362460000001,4.853961,0.5651562115606528,10.091926361621596
ST JUNIEN - Fontaine,45.884795000000004,0.8988254000000001,1.3379859544366195,11.589358037059302
ST PARRES AUX TERTRE,48.2995938,4.120213,0.430995956313472,14.936100078975667
ST de Baie mahault,16.2819761,-61.5975777,0.0492543625373254,15.757974537636258
STE SAVINE,48.2931517,4.0565359,2.6711752604091767,24.044054736995506
Sablons,45.025378,-0.1941431,0.6446803223849731,29.18292338035183
Saint Amand,50.1639886,2.5577664,1.9781357864922802,40.0653893694968
Saint Brieuc Balzac,48.5139386,-2.7489465,0.1736804201881481,25.7954873823313
Saint-Lô Eglise,49.12448320000001,-1.0919492,0.5378938736387132,37.47746911192979
Saint-Remy,48.3476386,6.828324900000001,0.734369240996184,25.286046742234703
Sainte Adresse,49.505248200000004,0.0805655,0.8378883012214791,0.993946650401071
Sainte_Luce,44.8499693,5.9119980000000005,1.776187377757446,27.768291159160967
Salouel,49.8709,2.24173,0.4406116505409188,25.983136501774965
Sangatte,50.9458037,1.753713,1.1566890214791252,1.5981389942235786
Sarda Garriga,42.6918346,2.8804882000000003,0.43276670775553383,31.468060166322196
Sausset les Pins,43.332048,5.1094441,1.0139186899861592,25.599475543620123
Schlucht,-48.1652625,-74.798273792,0.1670331459623403,4.31429520948228
Scy-Chazelles,49.1144083,6.1141574,0.17753611184550566,15.212062189050787
Spicheren(14),49.187149,6.906036,1.8854662200310899,23.173572178454968
Square Pablo Casals,48.84885755,2.2860162301971405,1.0931341999518391,24.223710662510825
St Germain/Rhône,44.554900200000006,4.4503618,1.5724744364436563,67.28783434532511
St Jean,43.6650391,1.5039252,0.4554452633211914,9.356140161220132
St Martin d'Heres,45.183668299999994,5.75448,2.5731712958172084,2.0080295434798625
St Omer Ribot,50.75132,2.260134389682218,0.815667816774253,8.446428990169284
St Pierre Amiens,49.9694086,2.0863069,0.7057789719923864,27.97122673971988
St Pol mer - cheminots,51.027413,2.3399004764150955,0.3084283304924569,26.490591805731345
St Romain de Colbosc,49.5313601,0.3579164,0.5716752502390867,6.87159570032056
St-Laurent-Blangy,50.2993922,2.8016229,0.057415265574404684,13.126073605683919
Stade Travet CASTRES,43.61079545,2.2312602004774105,2.212664035698386,36.5430303967924
Station Luther King,36.0935671,-80.22818140587319,0.894280111058201,10.24057118170191
Station de FORBACH,49.20205195,6.90508833002932,0.7747915344624443,17.52738819809457
Strasbourg A35,48.6506864,7.7348182,0.22337697584723915,36.796111503491275
Strasbourg A35 Remparts,48.591293900000004,7.737644599999999,0.014017266832892172,5.330898185783688
Strasbourg Clemenceau,48.5921377,7.7545035,2.7323763167406074,6.831067145990353
Strasbourg Neudorf Ecoquartier Danube,48.57294825,7.768649429943728,2.2956767606174626,28.896637125207754
Strasbourg Nord,51.0168907,2.3287485,1.6041992094045363,33.125341891640524
Strasbourg Sud 2,-22.2784375,166.4490971,0.35293596415180417,25.190926505111538
TERNAY,47.730421500000006,0.7774903000000001,0.1877976341456462,42.70683447848761
TOULON CLARET,43.128642,5.9295212,2.1985889580018023,33.18997752404496
TOULON FOCH,43.1273626,5.9203848,1.3576312993553814,17.05480855516261
TRAFIC_TOULOUSE,43.6407529,1.472443483867294,1.333689500303077,30.32703777698331
TREMBLAY-EN-FRANCE,48.980203499999995,2.5589557999999997,0.5827221975024836,37.75993074958778
TULLE - Hugo,45.094318,1.9394271,1.073041509666602,17.875311054503015
Tancarville Mairie,49.4876112,0.451471,0.1426059052196874,29.84664823600497
Tarbes lycée Dupuy,43.229592600000004,0.0626863,0.5535997403286372,5.690849635550126
Tavaux,47.0371,5.40338,2.8553176983612953,16.939424577509477
Terrain de Sel,-20.9322108,55.3343932,0.6536193052816395,58.313252376051835
Thionville-Centre,47.0219936,1.4236662,0.1346205026166638,3.70146127122214
Thionville-Garche,49.3963123,6.1991045,0.22464121189116038,56.88662292340024
Thionville-Piscine,49.3669997,6.1605408,0.9732702714649728,6.103855058062898
Toulouse Berthelot,43.6074124,1.4587021,1.5357103710532254,0.6114400638825259
Toulouse Mazades,43.624012,1.4369161,0.5201138669647352,15.39241536507413
Toulouse Port de l'Embouchure,43.61070725,1.4173834651534278,0.6363296548464096,19.705309721666307
Touques,49.343477,0.1016715,0.23815274595544444,8.067945040914381
VALLEE HUVEAUNE,43.2870731,5.456112543178572,3.9266757029522714,13.964319924452026
VAULX EN VELIN,45.7784255,4.9206153,2.326240646348139,19.975602656465682
VENACO,42.231866700000005,9.172566,1.9490047670879025,11.689791069258629
VERNAISON,45.6467,4.80986,1.8700112963995736,29.413343302609658
VERSAILLES,48.8035403,2.1266886,1.8750749378212646,45.75646323996885
VILLEMOMBLE,48.881886,2.5076181,0.5018964636720271,43.75312236345037
VITRY-SUR-SEINE,48.7876,2.39164,0.9082102654582361,10.514192968582233
Valence Urb. Centre,39.6618566,-0.5723861463209208,1.2088001442078071,32.657049542436376
Valenciennes Acacias,50.357972100000005,3.5092483,0.6569482086061695,7.911917793133439
Valenciennes Wallon,50.36379635,3.5208872819396038,2.0042608122422227,6.452642549481471
Verneuil,49.0951412,3.6729822999999997,1.5898002656155854,33.95863656415714
Vichy,46.1239268,3.4203712,0.9777284306697851,27.012474205463832
Vieux Thann 3,47.8070778,7.1217043,0.8604706861951057,41.76150315305104
Ville de Schoelcher,47.20912,-1.5615577591690015,0.27562263682083343,0.7087004855680625
Villefranche Centre ,45.9899556,4.7156708,1.8542561626592078,33.71659247889397
Vosges du Nord,48.9431083,7.460316836739455,0.8140175157270169,43.704857564297285
Wattignies,50.587877899999995,3.0511654999999998,1.3178931908243383,9.367887071489664
Zone Rurale NO,50.73557965000001,-97.52596925406976,1.943607327270523,33.34962848441199
Zone Rurale Nord,49.79439345,-98.79919538399015,0.6337856117219851,20.017540139461463
Zone rurale Sud,16.037643900000003,-16.452431,1.3355057778344535,14.781491681020995
place de VERDUN,50.3797221,2.3394266739130387,0.010382866061848794,3.6440455278321267
